plot_id,estrato,bloco,composicao,riqueza,tem_CP,tratamento,plantadas,cp_yolo,cp_sam3_text,cp_sam3_bbox,cp_so_sam3,copa_area_media_m2,copa_area_mediana_m2,copa_area_min_m2,copa_area_max_m2,copa_area_std_m2,cp_total_mapeadas,cp_segmentadas,taxa_deteccao
P012,D7,1,"HI, CP, CE",3,1,sem reducao hidrica e fertlizacao ideal,33,8,0,7,0,6.0189371135318614,4.514189995344402,1.9548883054354214,16.474830541818278,4.78801900341455,8,7,24.2
P011,D12,1,High diversity (20 spp),20,1,fertilizacao_reduzida,5,1,0,1,0,3.2418732171161553,3.2418732171161553,3.2418732171161553,3.2418732171161553,,1,1,20.0
P010,D6,1,SR,1,0,fertilizacao_reduzida,0,0,0,0,0,,,,,,0,0,0.0
P009,D4,1,CE,1,0,fertilizacao_reduzida,0,2,0,2,0,6.1108235199291165,6.1108235199291165,3.0194784279796076,9.202168611878625,4.371822155010497,2,2,0.0
P008,D11,1,"HC, GU, CP, HI, SR, CE",6,1,reducao_hidrica,17,4,7,1,4,12.869235696593835,12.320486167445033,5.540204365130053,20.164764906131538,4.773785941351902,8,8,47.1
P007,D8,1,"HC, GU, CP",3,1,reducao_hidrica,33,12,9,7,4,7.972999639289775,7.760880687878958,1.2864815932610194,19.70469602167612,5.502794181619928,16,16,48.5
P006,D10,1,"SR, CE, HC",3,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P005,D9,1,"HI, SR, GU",3,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P004,D3,1,HC,1,0,fertilizacao_reduzida,0,2,0,2,0,5.194963957113449,5.194963957113449,3.523875274210573,6.866052640016326,2.3632762792894404,2,2,0.0
P003,D11,1,"HC, GU, CP, HI, SR, CE",6,1,sem reducao hidrica e fertlizacao ideal,17,6,4,3,1,6.431084359086047,6.686727517495965,3.9152412098919704,8.443102883549905,1.5024733153760979,7,7,41.2
P002,D9,1,"HI, SR, GU",3,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P001,D8,1,"HC, GU, CP",3,1,sem reducao hidrica e fertlizacao ideal,33,6,9,3,6,6.592139924407861,5.435136667949596,2.034484500725823,13.888781078391034,3.747356353079509,12,12,36.4
P013,D3,1,HC,1,0,sem reducao hidrica e fertlizacao ideal,0,0,0,1,0,7.273740468870255,7.273740468870255,7.273740468870255,7.273740468870255,,0,1,0.0
P014,D7,1,"HI, CP, CE",3,1,fertilizacao_reduzida,33,13,18,4,9,4.922130977209592,3.9841239152080883,1.1315314571715327,12.882691608221073,3.438458050586136,22,22,66.7
P015,D12,1,High diversity (20 spp),20,1,sem reducao hidrica e fertlizacao ideal,5,2,2,0,0,7.496207160665946,7.496207160665946,5.861968568279635,9.130445753052257,2.3111623815062377,2,2,40.0
P016,D5,1,HI,1,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P017,D4,1,CE,1,0,reducao_hidrica,0,4,1,3,0,6.04575165330302,6.150082348139565,2.516879146947368,9.365962769985584,2.830378266583982,4,4,0.0
P018,D1,1,CP,1,1,reducao_hidrica,100,9,9,6,6,4.524880267068919,3.336698002882788,0.42652631416352377,14.106735372874077,3.4494183017843763,15,15,15.0
P019,D5,1,HI,1,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P020,D6,1,SR,1,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P021,D8,1,"HC, GU, CP",3,1,fertilizacao_reduzida,33,18,16,5,4,5.221981779880532,4.993960196152803,1.888737899406771,15.076432527040202,2.733740942593771,22,21,66.7
P022,D10,1,"SR, CE, HC",3,0,fertilizacao_reduzida,0,1,0,1,0,3.775174915045042,3.775174915045042,3.775174915045042,3.775174915045042,,1,1,0.0
P023,D1,1,CP,1,1,fertilizacao_reduzida,100,32,1,32,1,2.810253801177275,2.726115757296317,0.8155913656193717,9.264184617657003,1.5773398587587466,33,33,33.0
P024,D11,1,"HC, GU, CP, HI, SR, CE",6,1,fertilizacao_reduzida,17,5,1,5,1,5.506750421787732,5.944872283851703,3.4606728756765515,6.540290334139728,1.1649017909481025,6,6,35.3
P036,D9,1,"HI, SR, GU",3,0,fertilizacao_reduzida,0,0,0,0,0,,,,,,0,0,0.0
P035,D4,1,CE,1,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P034,D10,1,"SR, CE, HC",3,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P033,D2,1,GU,1,0,fertilizacao_reduzida,0,0,0,0,0,,,,,,0,0,0.0
P032,D7,1,"HI, CP, CE",3,1,reducao_hidrica,33,12,19,3,9,6.976718075050894,5.224911396453098,1.7450248045349654,21.840671064430094,5.004258325741151,21,22,63.6
P031,D12,1,High diversity (20 spp),20,1,reducao_hidrica,5,1,2,1,2,7.635762047522441,7.731946021709158,0.31486155253657033,14.860478568321593,7.273285510011378,3,3,60.0
P030,D3,1,HC,1,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P029,D2,1,GU,1,0,reducao_hidrica,0,2,0,2,0,1.9135802528538823,1.9135802528538823,1.725878475637812,2.1012820300699526,0.2654503990204998,2,2,0.0
P028,D5,1,HI,1,0,fertilizacao_reduzida,0,0,0,0,0,,,,,,0,0,0.0
P027,D2,1,GU,1,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P026,D1,1,CP,1,1,sem reducao hidrica e fertlizacao ideal,100,8,0,7,0,3.1919625303820007,2.8491411322989144,1.9603529041791585,6.151053033335142,1.438977488683542,8,7,8.0
P025,D6,1,SR,1,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P132,D2,4,GU,1,0,fertilizacao_reduzida,0,3,4,0,1,9.156950854686041,7.93474121142706,5.983771598940471,14.77454939694957,3.926906153734726,4,4,0.0
P123,D6,4,SR,1,0,fertilizacao_reduzida,0,1,1,0,0,4.5337834579568215,4.5337834579568215,4.5337834579568215,4.5337834579568215,,1,1,0.0
P122,D8,4,"HC, GU, CP",3,1,fertilizacao_reduzida,33,23,31,1,10,6.419682859940112,5.249484115240092,1.6378696743938344,15.55922263782148,3.646008763022965,33,32,100.0
P121,D7,4,"HI, CP, CE",3,1,sem reducao hidrica e fertlizacao ideal,33,14,24,1,10,8.223709758671884,7.827893925183941,3.499751947152426,15.938257275509123,3.6508833151822815,24,25,72.7
P127,D2,4,GU,1,0,reducao_hidrica,0,4,3,1,0,4.242455076354009,4.490659864341047,2.844934829203174,5.143565747530768,1.0907930973035125,4,4,0.0
P126,D1,4,CP,1,1,reducao_hidrica,100,14,10,10,5,4.740959290688828,4.172005449126405,1.6521782949793131,13.94669547086557,2.8451501851360206,19,20,19.0
P125,D6,4,SR,1,0,reducao_hidrica,0,0,1,0,0,3.5261042555269904,3.5261042555269904,3.5261042555269904,3.5261042555269904,,0,1,0.0
P124,D12,4,High diversity (20 spp),20,1,fertilizacao_reduzida,5,4,3,1,0,5.737577043836027,4.847602422789967,3.2950092501058506,9.960094079658326,2.912140365814402,4,4,80.0
P110,D10,4,"SR, CE, HC",3,0,sem reducao hidrica e fertlizacao ideal,0,1,0,1,0,2.527520733975018,2.527520733975018,2.527520733975018,2.527520733975018,,1,1,0.0
P111,D2,4,GU,1,0,sem reducao hidrica e fertlizacao ideal,0,3,1,3,1,5.816463200535523,4.635202096930746,2.8405128182600885,11.154935790020511,3.676571072348524,4,4,0.0
P112,D12,4,High diversity (20 spp),20,1,sem reducao hidrica e fertlizacao ideal,5,6,3,3,0,5.199490753253512,4.039812490711194,2.5876689943116036,11.920914829579724,3.4464473076031,6,6,120.0
P113,D10,4,"SR, CE, HC",3,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P134,D5,4,HI,1,0,sem reducao hidrica e fertlizacao ideal,0,3,2,1,0,7.550421732881914,7.3298604603563025,7.011727338791498,8.309677399497941,0.6765013275859499,3,3,0.0
P135,D11,4,"HC, GU, CP, HI, SR, CE",6,1,fertilizacao_reduzida,17,11,12,0,1,4.863563460971896,4.32765663539597,2.907885569114202,8.52477407291934,1.7759346322950618,12,12,70.6
P109,D2,4,GU,1,0,fertilizacao_reduzida,0,1,0,1,0,5.381335535995986,5.381335535995986,5.381335535995986,5.381335535995986,,1,1,0.0
P136,D10,4,"SR, CE, HC",3,0,fertilizacao_reduzida,0,2,3,0,1,4.846835461223183,3.493424516908266,0.9282627635423215,10.11881910321896,4.742401537864141,3,3,0.0
P118,D4,4,CE,1,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P137,D7,4,"HI, CP, CE",3,1,reducao_hidrica,33,19,27,0,8,5.889694215884789,3.9534214983632507,1.2267305199917968,22.430020850581585,5.132007811820444,27,27,81.8
P119,D9,4,"HI, SR, GU",3,0,fertilizacao_reduzida,0,0,0,0,0,,,,,,0,0,0.0
P120,D3,4,HC,1,0,fertilizacao_reduzida,0,2,0,2,0,1.4411441191315426,1.4411441191315426,1.0343191216531618,1.8479691166099235,0.5753374289463264,2,2,0.0
P114,D5,4,HI,1,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P133,D8,4,"HC, GU, CP",3,1,sem reducao hidrica e fertlizacao ideal,33,18,24,3,9,6.528635332740586,5.763174374798819,2.6278248820812102,16.554786249935127,3.28627992105344,27,27,81.8
P115,D9,4,"HI, SR, GU",3,0,reducao_hidrica,0,0,1,0,0,12.185408121899993,12.185408121899993,12.185408121899993,12.185408121899993,,0,1,0.0
P142,D4,4,CE,1,0,fertilizacao_reduzida,0,1,1,1,1,8.404447921942793,8.404447921942793,5.742502372993121,11.066393470892466,3.7645594976233205,2,2,0.0
P116,D8,4,"HC, GU, CP",3,1,reducao_hidrica,33,19,29,2,14,7.422605747108611,5.992471815148058,0.9823335306873868,22.637783457611807,5.559446993561449,33,31,100.0
P143,D7,4,"HI, CP, CE",3,1,fertilizacao_reduzida,33,16,28,0,12,7.148522755167647,6.982193339480828,3.193159195141592,15.00035956035118,2.965636828643097,28,28,84.8
P117,D1,4,CP,1,1,sem reducao hidrica e fertlizacao ideal,100,48,86,0,38,3.113128913926991,2.8664516870449583,1.0083263260631692,8.373475698839206,1.3365295433274198,86,86,86.0
P144,D3,4,HC,1,0,sem reducao hidrica e fertlizacao ideal,0,3,2,1,0,3.585136302605013,3.513521298018869,2.2968930949788153,4.944994514817355,1.3255024760818546,3,3,0.0
P138,D11,4,"HC, GU, CP, HI, SR, CE",6,1,reducao_hidrica,17,11,14,0,3,7.614511576845471,6.446411001291213,3.0219950194439136,15.789598961562216,3.67124428833018,14,14,82.4
P139,D12,4,High diversity (20 spp),20,1,reducao_hidrica,5,2,1,1,0,2.6368127091903864,2.6368127091903864,1.793970252386822,3.4796551659939507,1.1919592333554603,2,2,40.0
P140,D4,4,CE,1,0,reducao_hidrica,0,4,1,2,0,4.557347021463341,3.5595853421395502,1.6899271677687466,8.422528554481726,3.4754318630405714,4,3,0.0
P141,D11,4,"HC, GU, CP, HI, SR, CE",6,1,sem reducao hidrica e fertlizacao ideal,17,7,16,0,8,11.07730828996538,9.885531068147703,4.386454999159027,19.526737049256525,4.296657054480331,15,16,88.2
P131,D6,4,SR,1,0,sem reducao hidrica e fertlizacao ideal,0,0,2,0,2,10.175837877371745,10.175837877371745,6.152455134421352,14.199220620322135,5.689922441698308,2,2,0.0
P130,D1,4,CP,1,1,fertilizacao_reduzida,100,41,65,1,25,3.506574872394281,2.879951402573351,0.7830913834899167,18.510645240767467,2.7824794140345976,66,66,66.0
P129,D9,4,"HI, SR, GU",3,0,sem reducao hidrica e fertlizacao ideal,0,1,0,1,0,4.414964386305143,4.414964386305143,4.414964386305143,4.414964386305143,,1,1,0.0
P128,D3,4,HC,1,0,reducao_hidrica,0,4,3,3,2,4.668528959223948,4.480485644548287,2.06374886506666,7.360239315261323,2.2816028233722436,6,6,0.0
P048,D1,2,CP,1,1,reducao_hidrica,100,17,9,15,7,3.6372400818831534,3.3595061250650384,0.0002160097882351182,8.790378704519313,2.0906184341809464,24,24,24.0
P042,D2,2,GU,1,0,sem reducao hidrica e fertlizacao ideal,0,4,0,4,0,3.243814587802454,3.281024191284974,2.212874889234458,4.20033507940541,0.8147763653265153,4,4,0.0
P061,D8,2,"HC, GU, CP",3,1,sem reducao hidrica e fertlizacao ideal,33,10,5,11,4,5.6938523856340195,4.810818549901918,0.47211257224154696,18.381344780763314,4.343907133193539,14,16,42.4
P043,D6,2,SR,1,0,fertilizacao_reduzida,0,0,0,0,0,,,,,,0,0,0.0
P064,D3,2,HC,1,0,sem reducao hidrica e fertlizacao ideal,0,0,1,0,1,6.979155453830897,6.979155453830897,6.979155453830897,6.979155453830897,,1,1,0.0
P046,D8,2,"HC, GU, CP",3,1,reducao_hidrica,33,18,12,11,4,7.511039196029761,7.326157475434984,2.6962042696251913,17.513823333399735,3.4445041817503217,22,23,66.7
P065,D12,2,High diversity (20 spp),20,1,fertilizacao_reduzida,5,2,2,1,1,7.231705719954081,7.042789268673609,2.2583173421556166,12.394010549033016,5.070486787790544,3,3,60.0
P047,D2,2,GU,1,0,reducao_hidrica,0,2,0,2,0,2.7994204737889747,2.7994204737889747,2.6753525111041725,2.9234884364737765,0.17545859548484624,2,2,0.0
P072,D5,2,HI,1,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P066,D3,2,HC,1,0,fertilizacao_reduzida,0,1,0,1,0,4.296109363075749,4.296109363075749,4.296109363075749,4.296109363075749,,1,1,0.0
P067,D9,2,"HI, SR, GU",3,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P068,D7,2,"HI, CP, CE",3,1,fertilizacao_reduzida,33,21,23,2,4,4.974039782719738,4.454834386459676,0.9478202752112642,11.02101716941465,2.3678904601110933,25,25,75.8
P070,D3,2,HC,1,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P044,D2,2,GU,1,0,fertilizacao_reduzida,0,0,0,0,0,,,,,,0,0,0.0
P071,D7,2,"HI, CP, CE",3,1,reducao_hidrica,33,19,21,4,6,4.9978595614403005,3.896115113978914,1.1073721786225452,13.540736469385113,3.117667575894634,25,25,75.8
P045,D10,2,"SR, CE, HC",3,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P049,D4,2,CE,1,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P055,D1,2,CP,1,1,sem reducao hidrica e fertlizacao ideal,100,23,17,12,6,3.9089483983214137,3.164559631706159,1.1973223501994266,12.019169275110023,2.411625436544398,29,29,29.0
P054,D5,2,HI,1,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P053,D5,2,HI,1,0,fertilizacao_reduzida,0,2,2,1,1,8.355850861745795,10.304255948164274,2.368831661861301,12.39446497521181,5.289191111977986,3,3,0.0
P060,D7,2,"HI, CP, CE",3,1,sem reducao hidrica e fertlizacao ideal,33,6,3,3,2,5.2901805082328215,4.363338482655381,1.1122615564258898,11.29467525060488,4.250272432875831,8,6,24.2
P056,D4,2,CE,1,0,fertilizacao_reduzida,0,2,1,1,0,3.129304610571547,3.129304610571547,2.062310812764532,4.196298408378562,1.5089570998266564,2,2,0.0
P051,D9,2,"HI, SR, GU",3,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P050,D6,2,SR,1,0,reducao_hidrica,0,2,2,1,1,8.949658610708552,9.154137665046994,2.574760752194616,15.120077414884042,6.275157472489084,3,3,0.0
P041,D9,2,"HI, SR, GU",3,0,fertilizacao_reduzida,0,0,0,0,0,,,,,,0,0,0.0
P062,D12,2,High diversity (20 spp),20,1,sem reducao hidrica e fertlizacao ideal,5,4,2,2,0,6.991671925185076,6.487143832836594,3.409622018641567,11.58277801642555,4.203155591841555,4,4,80.0
P069,D12,2,High diversity (20 spp),20,1,reducao_hidrica,5,2,2,0,0,6.543407629508126,6.543407629508126,5.501305049903078,7.585510209113175,1.4737556014614475,2,2,40.0
P063,D10,2,"SR, CE, HC",3,0,fertilizacao_reduzida,0,0,0,0,0,,,,,,0,0,0.0
P059,D11,2,"HC, GU, CP, HI, SR, CE",6,1,sem reducao hidrica e fertlizacao ideal,17,3,9,1,7,7.209042478134646,6.933407414854786,1.3148310995426322,15.947352955699937,5.47523765592148,10,10,58.8
P037,D1,2,CP,1,1,fertilizacao_reduzida,100,6,3,5,2,3.524108958058268,2.4625387453440615,1.4921230733190975,10.185257120135853,2.9581267583612134,8,8,8.0
P058,D4,2,CE,1,0,sem reducao hidrica e fertlizacao ideal,0,1,0,1,0,0.495552824836407,0.495552824836407,0.495552824836407,0.495552824836407,,1,1,0.0
P152,D11,2,"HC, GU, CP, HI, SR, CE",6,1,reducao_hidrica,17,9,2,8,1,7.106520054740338,5.395032984476968,2.6107120601061333,19.642103826545213,5.028887282702992,10,10,58.8
P057,D8,2,"HC, GU, CP",3,1,fertilizacao_reduzida,33,7,15,2,10,7.914366821136047,6.0004889568454685,2.732443187410664,20.107782083634685,4.406967619677929,17,17,51.5
P038,D11,2,"HC, GU, CP, HI, SR, CE",6,1,fertilizacao_reduzida,17,6,5,5,4,8.946343200585066,9.257839211929744,2.30325647678144,19.212019302119653,5.806954999153254,10,10,58.8
P039,D10,2,"SR, CE, HC",3,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P040,D6,2,SR,1,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P073,D9,3,"HI, SR, GU",3,0,fertilizacao_reduzida,0,1,0,1,0,2.3727863059056253,2.3727863059056253,2.3727863059056253,2.3727863059056253,,1,1,0.0
P079,D2,3,GU,1,0,fertilizacao_reduzida,0,0,0,0,0,,,,,,0,0,0.0
P108,D7,3,"HI, CP, CE",3,1,reducao_hidrica,33,13,19,2,8,7.9957653971349165,6.814174903224963,2.2421037008200657e-05,24.25753367327553,5.67282207480527,21,21,63.6
P078,D5,3,HI,1,0,fertilizacao_reduzida,0,3,0,3,0,2.5469344401424143,1.5990422622087554,1.4673885736480805,4.574372484570407,1.757046368603689,3,3,0.0
P105,D1,3,CP,1,1,reducao_hidrica,100,43,63,1,21,3.252126782042927,2.882791556219577,1.0752317093625556,9.337555543868543,1.6211716026051368,64,64,64.0
P075,D11,3,"HC, GU, CP, HI, SR, CE",6,1,fertilizacao_reduzida,17,7,11,2,6,8.583556026231653,7.904937577152967,3.235401982196355,14.924878131553452,4.163774435065089,13,13,76.5
P104,D4,3,CE,1,0,fertilizacao_reduzida,0,0,0,0,0,,,,,,0,0,0.0
P074,D2,3,GU,1,0,sem reducao hidrica e fertlizacao ideal,0,1,0,1,0,1.7914536608440303,1.7914536608440303,1.7914536608440303,1.7914536608440303,,1,1,0.0
P097,D1,3,CP,1,1,fertilizacao_reduzida,100,48,75,1,28,3.305795170574623,2.8168029308429756,1.1538184690167066,9.752043862800473,1.5244967424710323,76,76,76.0
P103,D8,3,"HC, GU, CP",3,1,fertilizacao_reduzida,33,15,23,2,10,6.1418994568588925,6.157955684259584,1.723649494721685,19.123399328862995,3.962831545368913,25,25,75.8
P102,D12,3,High diversity (20 spp),20,1,sem reducao hidrica e fertlizacao ideal,5,3,3,1,1,6.431981004105865,6.736888496974306,3.8364359434317428,8.417711079043107,1.9051655553232996,4,4,80.0
P101,D6,3,SR,1,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P099,D7,3,"HI, CP, CE",3,1,sem reducao hidrica e fertlizacao ideal,33,14,25,0,11,7.291598536700515,6.3234036022598366,3.4194367255712743,17.093804205100437,3.7312191249976583,25,25,75.8
P077,D7,3,"HI, CP, CE",3,1,fertilizacao_reduzida,33,19,26,1,8,4.04679605332413,3.9476692890535583,0.9870072007751735,7.396334428229014,1.687116064526396,27,27,81.8
P098,D4,3,CE,1,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P076,D12,3,High diversity (20 spp),20,1,fertilizacao_reduzida,5,3,4,1,2,6.4364919368322,5.587412713513078,1.2239982206120286,13.934475190904077,4.786038868090359,5,5,100.0
P096,D5,3,HI,1,0,sem reducao hidrica e fertlizacao ideal,0,1,0,1,0,2.9308944056520927,2.9308944056520927,2.9308944056520927,2.9308944056520927,,1,1,0.0
P090,D1,3,CP,1,1,sem reducao hidrica e fertlizacao ideal,100,11,6,8,2,6.78327159798844,4.504468216059513,1.8020952477798735,17.91820364215011,5.319034717111483,13,14,13.0
P091,D9,3,"HI, SR, GU",3,0,sem reducao hidrica e fertlizacao ideal,0,1,2,0,1,6.089704220208407,6.089704220208407,4.186680980869666e-06,12.179404253735834,8.612136378198379,2,2,0.0
P092,D8,3,"HC, GU, CP",3,1,sem reducao hidrica e fertlizacao ideal,33,6,18,1,13,7.773862532108699,7.689199797096083,0.0007841300409979135,14.661770145108349,4.0818313381574285,19,19,57.6
P085,D4,3,CE,1,0,reducao_hidrica,0,1,2,0,1,8.970926037063343,8.970926037063343,7.520977611993891,10.420874462132794,2.050536727474727,2,2,0.0
P089,D11,3,"HC, GU, CP, HI, SR, CE",6,1,sem reducao hidrica e fertlizacao ideal,17,6,9,2,5,9.746062918472985,10.449894695589766,3.6481229938239226,16.327214472709148,4.464616749572994,11,11,64.7
P094,D10,3,"SR, CE, HC",3,0,fertilizacao_reduzida,0,4,5,0,1,11.747269235556711,12.074282629808488,7.653673888341908,15.918446368158,3.129561381316451,5,5,0.0
P095,D10,3,"SR, CE, HC",3,0,sem reducao hidrica e fertlizacao ideal,0,0,0,0,0,,,,,,0,0,0.0
P080,D3,3,HC,1,0,fertilizacao_reduzida,0,2,0,2,0,1.9728280079284692,1.9728280079284692,1.655485815063058,2.2901702007938805,0.44878963306348296,2,2,0.0
P107,D10,3,"SR, CE, HC",3,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P100,D6,3,SR,1,0,fertilizacao_reduzida,0,0,0,0,0,,,,,,0,0,0.0
P106,D11,3,"HC, GU, CP, HI, SR, CE",6,1,reducao_hidrica,17,8,11,1,4,7.321064816407268,6.179724201119479,1.9041969617669263,15.448816172268502,4.259656571766768,12,12,70.6
P086,D8,3,"HC, GU, CP",3,1,reducao_hidrica,33,11,18,2,9,8.812357570762392,7.449668192984266,3.395313398254499,20.347361598055755,4.757131425181357,20,20,60.6
P084,D9,3,"HI, SR, GU",3,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P087,D12,3,High diversity (20 spp),20,1,reducao_hidrica,5,4,3,2,1,3.6936198652741745,3.385534642561931,2.5932761687578456e-06,9.008642722856859,3.388514638720324,5,5,100.0
P093,D3,3,HC,1,0,sem reducao hidrica e fertlizacao ideal,0,1,0,1,0,1.9179303611908947,1.9179303611908947,1.9179303611908947,1.9179303611908947,,1,1,0.0
P088,D6,3,SR,1,0,reducao_hidrica,0,3,6,1,4,6.117137565013964,4.870467454638893,2.6113232319964106,12.052963504682884,3.2531701020178168,7,7,0.0
P083,D2,3,GU,1,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
P082,D5,3,HI,1,0,reducao_hidrica,0,1,0,1,0,3.4356507656365225,3.4356507656365225,3.4356507656365225,3.4356507656365225,,1,1,0.0
P081,D3,3,HC,1,0,reducao_hidrica,0,0,0,0,0,,,,,,0,0,0.0
